"D:\python interpreter\Scripts\python.exe" D:/PycharmProjects/greedymeshing/main2.py
((17, 33, 15), (16, 33, 15), (17, 32, 15), (16, 32, 15))
((20, 34, 15), (19, 34, 15), (20, 33, 15), (19, 33, 15))
((23, 35, 15), (22, 35, 15), (23, 34, 15), (22, 34, 15))
((26, 36, 15), (25, 36, 15), (26, 35, 15), (25, 35, 15))
((29, 37, 15), (28, 37, 15), (29, 36, 15), (28, 36, 15))
((33, 38, 15), (32, 38, 15), (33, 37, 15), (32, 37, 15))
((38, 39, 15), (37, 39, 15), (38, 38, 15), (37, 38, 15))
((59, 39, 15), (58, 39, 15), (59, 38, 15), (58, 38, 15))
((7, 30, 16), (6, 30, 16), (7, 29, 16), (6, 29, 16))
((10, 31, 16), (9, 31, 16), (10, 30, 16), (9, 30, 16))
((18, 33, 16), (17, 33, 16), (18, 32, 16), (17, 32, 16))
((21, 34, 16), (20, 34, 16), (21, 33, 16), (20, 33, 16))
((24, 35, 16), (23, 35, 16), (24, 34, 16), (23, 34, 16))
((27, 36, 16), (26, 36, 16), (27, 35, 16), (26, 35, 16))
((30, 37, 16), (29, 37, 16), (30, 36, 16), (29, 36, 16))
((34, 38, 16), (33, 38, 16), (34, 37, 16), (33, 37, 16))
((40, 39, 16), (38, 39, 16), (40, 38, 16), (38, 38, 16))
((2, 28, 17), (1, 28, 17), (2, 27, 17), (1, 27, 17))
((5, 29, 17), (4, 29, 17), (5, 28, 17), (4, 28, 17))
((8, 30, 17), (7, 30, 17), (8, 29, 17), (7, 29, 17))
((13, 32, 17), (12, 32, 17), (13, 31, 17), (12, 31, 17))
((31, 37, 17), (30, 37, 17), (31, 36, 17), (30, 36, 17))
((35, 38, 17), (34, 38, 17), (35, 37, 17), (34, 37, 17))
((64, 38, 17), (63, 38, 17), (64, 37, 17), (63, 37, 17))
((41, 39, 17), (40, 39, 17), (41, 38, 17), (40, 38, 17))
((58, 39, 17), (57, 39, 17), (58, 38, 17), (57, 38, 17))
((3, 28, 18), (2, 28, 18), (3, 27, 18), (2, 27, 18))
((11, 31, 18), (10, 31, 18), (11, 30, 18), (10, 30, 18))
((14, 32, 18), (13, 32, 18), (14, 31, 18), (13, 31, 18))
((19, 33, 18), (18, 33, 18), (19, 32, 18), (18, 32, 18))
((22, 34, 18), (21, 34, 18), (22, 33, 18), (21, 33, 18))
((25, 35, 18), (24, 35, 18), (25, 34, 18), (24, 34, 18))
((28, 36, 18), (27, 36, 18), (28, 35, 18), (27, 35, 18))
((32, 37, 18), (31, 37, 18), (32, 36, 18), (31, 36, 18))
((36, 38, 18), (35, 38, 18), (36, 37, 18), (35, 37, 18))
((43, 39, 18), (41, 39, 18), (43, 38, 18), (41, 38, 18))
((57, 39, 18), (55, 39, 18), (57, 38, 18), (55, 38, 18))
((6, 29, 19), (5, 29, 19), (6, 28, 19), (5, 28, 19))
((9, 30, 19), (8, 30, 19), (9, 29, 19), (8, 29, 19))
((20, 33, 19), (19, 33, 19), (20, 32, 19), (19, 32, 19))
((26, 35, 19), (25, 35, 19), (26, 34, 19), (25, 34, 19))
((29, 36, 19), (28, 36, 19), (29, 35, 19), (28, 35, 19))
((33, 37, 19), (32, 37, 19), (33, 36, 19), (32, 36, 19))
((37, 38, 19), (36, 38, 19), (37, 37, 19), (36, 37, 19))
((63, 38, 19), (62, 38, 19), (63, 37, 19), (62, 37, 19))
((45, 39, 19), (43, 39, 19), (45, 38, 19), (43, 38, 19))
((55, 39, 19), (54, 39, 19), (55, 38, 19), (54, 38, 19))
((12, 31, 20), (11, 31, 20), (12, 30, 20), (11, 30, 20))
((23, 34, 20), (22, 34, 20), (23, 33, 20), (22, 33, 20))
((38, 38, 20), (37, 38, 20), (38, 37, 20), (37, 37, 20))
((54, 39, 20), (45, 39, 20), (54, 38, 20), (45, 38, 20))
((1, 27, 21), (0, 27, 21), (1, 26, 21), (0, 26, 21))
((4, 28, 21), (3, 28, 21), (4, 27, 21), (3, 27, 21))
((15, 32, 21), (14, 32, 21), (15, 31, 21), (14, 31, 21))
((21, 33, 21), (20, 33, 21), (21, 32, 21), (20, 32, 21))
((27, 35, 21), (26, 35, 21), (27, 34, 21), (26, 34, 21))
((30, 36, 21), (29, 36, 21), (30, 35, 21), (29, 35, 21))
((34, 37, 21), (33, 37, 21), (34, 36, 21), (33, 36, 21))
((39, 38, 21), (38, 38, 21), (39, 37, 21), (38, 37, 21))
((62, 38, 21), (61, 38, 21), (62, 37, 21), (61, 37, 21))
((7, 29, 22), (6, 29, 22), (7, 28, 22), (6, 28, 22))
((10, 30, 22), (9, 30, 22), (10, 29, 22), (9, 29, 22))
((24, 34, 22), (23, 34, 22), (24, 33, 22), (23, 33, 22))
((31, 36, 22), (30, 36, 22), (31, 35, 22), (30, 35, 22))
((35, 37, 22), (34, 37, 22), (35, 36, 22), (34, 36, 22))
((40, 38, 22), (39, 38, 22), (40, 37, 22), (39, 37, 22))
((13, 31, 23), (12, 31, 23), (13, 30, 23), (12, 30, 23))
((16, 32, 23), (15, 32, 23), (16, 31, 23), (15, 31, 23))
((28, 35, 23), (27, 35, 23), (28, 34, 23), (27, 34, 23))
((36, 37, 23), (35, 37, 23), (36, 36, 23), (35, 36, 23))
((41, 38, 23), (40, 38, 23), (41, 37, 23), (40, 37, 23))
((61, 38, 23), (60, 38, 23), (61, 37, 23), (60, 37, 23))
((22, 33, 24), (21, 33, 24), (22, 32, 24), (21, 32, 24))
((25, 34, 24), (24, 34, 24), (25, 33, 24), (24, 33, 24))
((32, 36, 24), (31, 36, 24), (32, 35, 24), (31, 35, 24))
((43, 38, 24), (41, 38, 24), (43, 37, 24), (41, 37, 24))
((60, 38, 24), (59, 38, 24), (60, 37, 24), (59, 37, 24))
((29, 35, 25), (28, 35, 25), (29, 34, 25), (28, 34, 25))
((37, 37, 25), (36, 37, 25), (37, 36, 25), (36, 36, 25))
((44, 38, 25), (43, 38, 25), (44, 37, 25), (43, 37, 25))
((59, 38, 25), (58, 38, 25), (59, 37, 25), (58, 37, 25))
((33, 36, 26), (32, 36, 26), (33, 35, 26), (32, 35, 26))
((38, 37, 26), (37, 37, 26), (38, 36, 26), (37, 36, 26))
((46, 38, 26), (44, 38, 26), (46, 37, 26), (44, 37, 26))
((58, 38, 26), (56, 38, 26), (58, 37, 26), (56, 37, 26))
((26, 34, 27), (25, 34, 27), (26, 33, 27), (25, 33, 27))
((48, 38, 27), (46, 38, 27), (48, 37, 27), (46, 37, 27))
((56, 38, 27), (54, 38, 27), (56, 37, 27), (54, 37, 27))
((23, 33, 28), (22, 33, 28), (23, 32, 28), (22, 32, 28))
((30, 35, 28), (29, 35, 28), (30, 34, 28), (29, 34, 28))
((34, 36, 28), (33, 36, 28), (34, 35, 28), (33, 35, 28))
((39, 37, 28), (38, 37, 28), (39, 36, 28), (38, 36, 28))
((54, 38, 28), (48, 38, 28), (54, 37, 28), (48, 37, 28))
((40, 37, 29), (39, 37, 29), (40, 36, 29), (39, 36, 29))
((0, 26, 30), (1, 26, 30), (0, 27, 30), (1, 27, 30))
((35, 36, 30), (34, 36, 30), (35, 35, 30), (34, 35, 30))
((64, 37, 30), (63, 37, 30), (64, 36, 30), (63, 36, 30))
((3, 27, 31), (4, 27, 31), (3, 28, 31), (4, 28, 31))
((27, 34, 31), (26, 34, 31), (27, 33, 31), (26, 33, 31))
((41, 37, 31), (40, 37, 31), (41, 36, 31), (40, 36, 31))
((63, 37, 31), (62, 37, 31), (63, 36, 31), (62, 36, 31))
((6, 28, 32), (7, 28, 32), (6, 29, 32), (7, 29, 32))
((31, 35, 32), (30, 35, 32), (31, 34, 32), (30, 34, 32))
((42, 37, 32), (41, 37, 32), (42, 36, 32), (41, 36, 32))
((62, 37, 32), (61, 37, 32), (62, 36, 32), (61, 36, 32))
((2, 27, 33), (3, 27, 33), (2, 28, 33), (3, 28, 33))
((9, 29, 33), (10, 29, 33), (9, 30, 33), (10, 30, 33))
((36, 36, 33), (35, 36, 33), (36, 35, 33), (35, 35, 33))
((43, 37, 33), (42, 37, 33), (43, 36, 33), (42, 36, 33))
((61, 37, 33), (60, 37, 33), (61, 36, 33), (60, 36, 33))
((5, 28, 34), (6, 28, 34), (5, 29, 34), (6, 29, 34))
((12, 30, 34), (13, 30, 34), (12, 31, 34), (13, 31, 34))
((44, 37, 34), (43, 37, 34), (44, 36, 34), (43, 36, 34))
((60, 37, 34), (59, 37, 34), (60, 36, 34), (59, 36, 34))
((1, 27, 35), (2, 27, 35), (1, 28, 35), (2, 28, 35))
((8, 29, 35), (9, 29, 35), (8, 30, 35), (9, 30, 35))
((15, 31, 35), (16, 31, 35), (15, 32, 35), (16, 32, 35))
((45, 37, 35), (44, 37, 35), (45, 36, 35), (44, 36, 35))
((59, 37, 35), (58, 37, 35), (59, 36, 35), (58, 36, 35))
((0, 27, 36), (1, 27, 36), (0, 28, 36), (1, 28, 36))
((4, 28, 36), (5, 28, 36), (4, 29, 36), (5, 29, 36))
((11, 30, 36), (12, 30, 36), (11, 31, 36), (12, 31, 36))
((22, 32, 36), (23, 32, 36), (22, 33, 36), (23, 33, 36))
((37, 36, 36), (36, 36, 36), (37, 35, 36), (36, 35, 36))
((46, 37, 36), (45, 37, 36), (46, 36, 36), (45, 36, 36))
((58, 37, 36), (56, 37, 36), (58, 36, 36), (56, 36, 36))
((3, 28, 37), (4, 28, 37), (3, 29, 37), (4, 29, 37))
((7, 29, 37), (8, 29, 37), (7, 30, 37), (8, 30, 37))
((26, 33, 37), (27, 33, 37), (26, 34, 37), (27, 34, 37))
((49, 37, 37), (46, 37, 37), (49, 36, 37), (46, 36, 37))
((56, 37, 37), (53, 37, 37), (56, 36, 37), (53, 36, 37))
((2, 28, 38), (3, 28, 38), (2, 29, 38), (3, 29, 38))
((6, 29, 38), (7, 29, 38), (6, 30, 38), (7, 30, 38))
((10, 30, 38), (11, 30, 38), (10, 31, 38), (11, 31, 38))
((14, 31, 38), (15, 31, 38), (14, 32, 38), (15, 32, 38))
((53, 37, 38), (49, 37, 38), (53, 36, 38), (49, 36, 38))
((1, 28, 39), (2, 28, 39), (1, 29, 39), (2, 29, 39))
((5, 29, 39), (6, 29, 39), (5, 30, 39), (6, 30, 39))
((9, 30, 39), (10, 30, 39), (9, 31, 39), (10, 31, 39))
((13, 31, 39), (14, 31, 39), (13, 32, 39), (14, 32, 39))
((0, 28, 40), (1, 28, 40), (0, 29, 40), (1, 29, 40))
((4, 29, 40), (5, 29, 40), (4, 30, 40), (5, 30, 40))
((8, 30, 40), (9, 30, 40), (8, 31, 40), (9, 31, 40))
((21, 32, 40), (22, 32, 40), (21, 33, 40), (22, 33, 40))
((38, 36, 40), (37, 36, 40), (38, 35, 40), (37, 35, 40))
((3, 29, 41), (4, 29, 41), (3, 30, 41), (4, 30, 41))
((12, 31, 41), (13, 31, 41), (12, 32, 41), (13, 32, 41))
((25, 33, 41), (26, 33, 41), (25, 34, 41), (26, 34, 41))
((64, 36, 41), (63, 36, 41), (64, 35, 41), (63, 35, 41))
((2, 29, 42), (3, 29, 42), (2, 30, 42), (3, 30, 42))
((6, 30, 42), (8, 30, 42), (6, 31, 42), (8, 31, 42))
((11, 31, 42), (12, 31, 42), (11, 32, 42), (12, 32, 42))
((20, 32, 42), (21, 32, 42), (20, 33, 42), (21, 33, 42))
((63, 36, 42), (62, 36, 42), (63, 35, 42), (62, 35, 42))
((0, 29, 43), (2, 29, 43), (0, 30, 43), (2, 30, 43))
((5, 30, 43), (6, 30, 43), (5, 31, 43), (6, 31, 43))
((10, 31, 43), (11, 31, 43), (10, 32, 43), (11, 32, 43))
((19, 32, 43), (20, 32, 43), (19, 33, 43), (20, 33, 43))
((24, 33, 43), (25, 33, 43), (24, 34, 43), (25, 34, 43))
((30, 34, 43), (31, 34, 43), (30, 35, 43), (31, 35, 43))
((62, 36, 43), (61, 36, 43), (62, 35, 43), (61, 35, 43))
((4, 30, 44), (5, 30, 44), (4, 31, 44), (5, 31, 44))
((9, 31, 44), (10, 31, 44), (9, 32, 44), (10, 32, 44))
((61, 36, 44), (59, 36, 44), (61, 35, 44), (59, 35, 44))
((2, 30, 45), (4, 30, 45), (2, 31, 45), (4, 31, 45))
((7, 31, 45), (9, 31, 45), (7, 32, 45), (9, 32, 45))
((18, 32, 45), (19, 32, 45), (18, 33, 45), (19, 33, 45))
((23, 33, 45), (24, 33, 45), (23, 34, 45), (24, 34, 45))
((39, 36, 45), (38, 36, 45), (39, 35, 45), (38, 35, 45))
((59, 36, 45), (58, 36, 45), (59, 35, 45), (58, 35, 45))
((0, 30, 46), (2, 30, 46), (0, 31, 46), (2, 31, 46))
((6, 31, 46), (7, 31, 46), (6, 32, 46), (7, 32, 46))
((17, 32, 46), (18, 32, 46), (17, 33, 46), (18, 33, 46))
((22, 33, 46), (23, 33, 46), (22, 34, 46), (23, 34, 46))
((29, 34, 46), (30, 34, 46), (29, 35, 46), (30, 35, 46))
((58, 36, 46), (57, 36, 46), (58, 35, 46), (57, 35, 46))
((4, 31, 47), (6, 31, 47), (4, 32, 47), (6, 32, 47))
((16, 32, 47), (17, 32, 47), (16, 33, 47), (17, 33, 47))
((57, 36, 47), (55, 36, 47), (57, 35, 47), (55, 35, 47))
((2, 31, 48), (4, 31, 48), (2, 32, 48), (4, 32, 48))
((14, 32, 48), (16, 32, 48), (14, 33, 48), (16, 33, 48))
((21, 33, 48), (22, 33, 48), (21, 34, 48), (22, 34, 48))
((28, 34, 48), (29, 34, 48), (28, 35, 48), (29, 35, 48))
((55, 36, 48), (53, 36, 48), (55, 35, 48), (53, 35, 48))
((0, 31, 49), (2, 31, 49), (0, 32, 49), (2, 32, 49))
((13, 32, 49), (14, 32, 49), (13, 33, 49), (14, 33, 49))
((20, 33, 49), (21, 33, 49), (20, 34, 49), (21, 34, 49))
((27, 34, 49), (28, 34, 49), (27, 35, 49), (28, 35, 49))
((40, 36, 49), (39, 36, 49), (40, 35, 49), (39, 35, 49))
((53, 36, 49), (51, 36, 49), (53, 35, 49), (51, 35, 49))
((11, 32, 50), (13, 32, 50), (11, 33, 50), (13, 33, 50))
((18, 33, 50), (20, 33, 50), (18, 34, 50), (20, 34, 50))
((26, 34, 50), (27, 34, 50), (26, 35, 50), (27, 35, 50))
((41, 36, 50), (40, 36, 50), (41, 35, 50), (40, 35, 50))
((51, 36, 50), (48, 36, 50), (51, 35, 50), (48, 35, 50))
((9, 32, 51), (11, 32, 51), (9, 33, 51), (11, 33, 51))
((17, 33, 51), (18, 33, 51), (17, 34, 51), (18, 34, 51))
((26, 35, 51), (25, 35, 51), (26, 34, 51), (25, 34, 51))
((64, 35, 51), (63, 35, 51), (64, 34, 51), (63, 34, 51))
((43, 36, 51), (41, 36, 51), (43, 35, 51), (41, 35, 51))
((48, 36, 51), (44, 36, 51), (48, 35, 51), (44, 35, 51))
((7, 32, 52), (9, 32, 52), (7, 33, 52), (9, 33, 52))
((15, 33, 52), (17, 33, 52), (15, 34, 52), (17, 34, 52))
((25, 35, 52), (24, 35, 52), (25, 34, 52), (24, 34, 52))
((63, 35, 52), (62, 35, 52), (63, 34, 52), (62, 34, 52))
((44, 36, 52), (43, 36, 52), (44, 35, 52), (43, 35, 52))
((5, 32, 53), (7, 32, 53), (5, 33, 53), (7, 33, 53))
((13, 33, 53), (15, 33, 53), (13, 34, 53), (15, 34, 53))
((24, 35, 53), (23, 35, 53), (24, 34, 53), (23, 34, 53))
((62, 35, 53), (61, 35, 53), (62, 34, 53), (61, 34, 53))
((2, 32, 54), (5, 32, 54), (2, 33, 54), (5, 33, 54))
((11, 33, 54), (13, 33, 54), (11, 34, 54), (13, 34, 54))
((23, 35, 54), (21, 35, 54), (23, 34, 54), (21, 34, 54))
((61, 35, 54), (59, 35, 54), (61, 34, 54), (59, 34, 54))
((0, 32, 55), (2, 32, 55), (0, 33, 55), (2, 33, 55))
((9, 33, 55), (11, 33, 55), (9, 34, 55), (11, 34, 55))
((21, 35, 55), (19, 35, 55), (21, 34, 55), (19, 34, 55))
((59, 35, 55), (58, 35, 55), (59, 34, 55), (58, 34, 55))
((6, 33, 56), (9, 33, 56), (6, 34, 56), (9, 34, 56))
((19, 35, 56), (17, 35, 56), (19, 34, 56), (17, 34, 56))
((58, 35, 56), (57, 35, 56), (58, 34, 56), (57, 34, 56))
((3, 33, 57), (6, 33, 57), (3, 34, 57), (6, 34, 57))
((17, 35, 57), (14, 35, 57), (17, 34, 57), (14, 34, 57))
((57, 35, 57), (56, 35, 57), (57, 34, 57), (56, 34, 57))
((0, 33, 58), (3, 33, 58), (0, 34, 58), (3, 34, 58))
((14, 35, 58), (12, 35, 58), (14, 34, 58), (12, 34, 58))
((56, 35, 58), (54, 35, 58), (56, 34, 58), (54, 34, 58))
((12, 35, 59), (8, 35, 59), (12, 34, 59), (8, 34, 59))
((54, 35, 59), (53, 35, 59), (54, 34, 59), (53, 34, 59))
((8, 35, 60), (4, 35, 60), (8, 34, 60), (4, 34, 60))
((53, 35, 60), (52, 35, 60), (53, 34, 60), (52, 34, 60))
((64, 34, 61), (62, 34, 61), (64, 33, 61), (62, 33, 61))
((4, 35, 61), (0, 35, 61), (4, 34, 61), (0, 34, 61))
((52, 35, 61), (51, 35, 61), (52, 34, 61), (51, 34, 61))
((30, 36, 61), (23, 36, 61), (30, 35, 61), (23, 35, 61))
((62, 34, 62), (61, 34, 62), (62, 33, 62), (61, 33, 62))
((51, 35, 62), (49, 35, 62), (51, 34, 62), (49, 34, 62))
((23, 36, 62), (17, 36, 62), (23, 35, 62), (17, 35, 62))
((32, 36, 62), (30, 36, 62), (32, 35, 62), (30, 35, 62))
((61, 34, 63), (60, 34, 63), (61, 33, 63), (60, 33, 63))
((49, 35, 63), (48, 35, 63), (49, 34, 63), (48, 34, 63))
((17, 36, 63), (11, 36, 63), (17, 35, 63), (11, 35, 63))
((64, 33, 64), (0, 33, 64), (64, 0, 64), (0, 0, 64))
((60, 34, 64), (0, 34, 64), (60, 33, 64), (0, 33, 64))
((48, 35, 64), (0, 35, 64), (48, 34, 64), (0, 34, 64))
((32, 36, 64), (11, 36, 64), (32, 35, 64), (11, 35, 64))

Process finished with exit code 0
